Column,Non-Null Count,Unique Count,Top Values & Counts,NumReporters,NumCounterparties,NumPairs
FREQ,28615,1,{'Q': 28615},,,
Frequency,28615,1,{'Quarterly': 28615},,,
L_MEASURE,28615,1,{'S': 28615},,,
Measure,28615,1,{'Amounts outstanding / Stocks': 28615},,,
L_REP_CTY,28615,28,"{'FR': 2334, 'ES': 2209, 'AU': 2123, 'SE': 1990, 'GB': 1916, 'CH': 1892, 'IT': 1788, 'AT': 1506, 'US': 1378, 'TW': 1343}",,,
Reporting country,28615,28,"{'France': 2334, 'Spain': 2209, 'Australia': 2123, 'Sweden': 1990, 'United Kingdom': 1916, 'Switzerland': 1892, 'Italy': 1788, 'Austria': 1506, 'United States': 1378, 'Chinese Taipei': 1343}",,,
CBS_BANK_TYPE,28615,4,"{'4B': 11707, '4R': 11622, '4O': 5142, '4C': 144}",,,
CBS bank type,28615,4,"{'Domestic banks': 11707, 'Domestic banks(4B), excl. domestic positions': 11622, 'All excluding 4C banks, excl. domestic positions (= 4R + 4Q +4V)': 5142, 'Inside-area foreign banks consolidated by their parent': 144}",,,
CBS_BASIS,28615,4,"{'F': 10227, 'Q': 7080, 'U': 6674, 'O': 4634}",,,
CBS reporting basis,28615,4,"{'Immediate counterparty basis': 10227, 'Net risk transfers (Inward-Outward)': 7080, 'Guarantor basis': 6674, 'Outward risk transfers': 4634}",,,
L_POSITION,28615,1,{'C': 28615},,,
Balance sheet position,28615,1,{'Total claims': 28615},,,
L_INSTR,28615,1,{'A': 28615},,,
Type of instruments,28615,1,{'All instruments': 28615},,,
REM_MATURITY,28615,1,{'A': 28615},,,
Remaining maturity,28615,1,{'Total (all maturities)': 28615},,,
CURR_TYPE_BOOK,28615,1,{'TO1': 28615},,,
Currency type of booking location,28615,1,{'All currencies': 28615},,,
L_CP_SECTOR,28615,1,{'A': 28615},,,
Counterparty sector,28615,1,{'All sectors': 28615},,,
L_CP_COUNTRY,28487,220,"{'DE': 212, 'SG': 209, 'US': 209, 'FR': 208, 'NL': 207, 'GB': 207, 'CH': 206, 'AE': 205, 'LU': 203, 'HK': 202}",,,
Counterparty country,28615,221,"{'Germany': 212, 'United States': 209, 'Singapore': 209, 'France': 208, 'Netherlands': 207, 'United Kingdom': 207, 'Switzerland': 206, 'United Arab Emirates': 205, 'Luxembourg': 203, 'Japan': 202}",,,
TIME_FORMAT,0,0,{},,,
Time Format,0,0,{},,,
COLLECTION,28615,1,{'E': 28615},,,
Collection Indicator,28615,1,{'End of period': 28615},,,
ORG_VISIBILITY,28615,1,{'E': 28615},,,
Organisation visibility,28615,1,{'Public': 28615},,,
Series,28615,28615,"{'Q:S:SE:4B:Q:C:A:A:TO1:A:SM': 1, 'Q:S:AU:4O:O:C:A:A:TO1:A:UA': 1, 'Q:S:AU:4O:O:C:A:A:TO1:A:ZA': 1, 'Q:S:AU:4O:O:C:A:A:TO1:A:UY': 1, 'Q:S:AU:4O:O:C:A:A:TO1:A:UG': 1, 'Q:S:AU:4O:O:C:A:A:TO1:A:US': 1, 'Q:S:AU:4O:O:C:A:A:TO1:A:VN': 1, 'Q:S:AU:4O:O:C:A:A:TO1:A:WF': 1, 'Q:S:AU:4O:O:C:A:A:TO1:A:VE': 1, 'Q:S:AU:4O:O:C:A:A:TO1:A:TR': 1}",,,
1983-Q4,1764,430,"{1.0: 99, 2.0: 72, 4.0: 41, 5.0: 38, 3.0: 36, 6.0: 27, 12.0: 26, 18.0: 24, 13.0: 23, 19.0: 22}",13.0,136.0,806
1984-Q2,1752,427,"{1.0: 87, 3.0: 48, 2.0: 48, 4.0: 46, 5.0: 37, 6.0: 37, 23.0: 35, 12.0: 30, 7.0: 29, 17.0: 23}",13.0,136.0,800
1984-Q4,1790,443,"{1.0: 96, 3.0: 47, 2.0: 43, 4.0: 40, 5.0: 34, 6.0: 32, 12.0: 26, 9.0: 25, 21.0: 23, 8.0: 20}",13.0,136.0,817
1985-Q2,1994,457,"{1.0: 116, 2.0: 76, 4.0: 45, 3.0: 44, 5.0: 38, 6.0: 37, 8.0: 32, 7.0: 28, 14.0: 25, 22.0: 24}",13.0,139.0,898
1985-Q4,2348,521,"{1.0: 140, 2.0: 94, 3.0: 76, 4.0: 64, 6.0: 46, 7.0: 35, 9.0: 32, 5.0: 32, 23.0: 29, 10.0: 29}",15.0,141.0,1019
1986-Q2,2326,530,"{1.0: 132, 2.0: 83, 3.0: 72, 4.0: 70, 6.0: 44, 5.0: 37, 10.0: 34, 9.0: 31, 8.0: 28, 15.0: 26}",15.0,139.0,1011
1986-Q4,2339,518,"{1.0: 103, 2.0: 83, 3.0: 66, 5.0: 54, 7.0: 51, 4.0: 47, 6.0: 42, 8.0: 36, 13.0: 34, 9.0: 30}",15.0,140.0,1013
1987-Q2,2357,528,"{1.0: 108, 3.0: 81, 2.0: 74, 4.0: 53, 9.0: 46, 5.0: 46, 8.0: 45, 7.0: 39, 6.0: 35, 11.0: 33}",15.0,142.0,1019
1987-Q4,2380,537,"{1.0: 136, 2.0: 81, 4.0: 61, 5.0: 56, 3.0: 54, 6.0: 38, 9.0: 38, 10.0: 36, 7.0: 32, 8.0: 30}",15.0,143.0,1031
1988-Q2,2396,521,"{1.0: 114, 2.0: 83, 8.0: 69, 4.0: 63, 3.0: 59, 9.0: 44, 5.0: 41, 10.0: 35, 7.0: 29, 13.0: 29}",15.0,146.0,1038
1988-Q4,2407,537,"{1.0: 127, 2.0: 79, 7.0: 64, 3.0: 60, 10.0: 47, 4.0: 46, 8.0: 43, 6.0: 33, 5.0: 31, 15.0: 30}",15.0,142.0,1043
1989-Q2,2362,525,"{1.0: 126, 2.0: 86, 6.0: 60, 3.0: 50, 7.0: 48, 4.0: 44, 9.0: 36, 11.0: 34, 10.0: 29, 8.0: 28}",15.0,143.0,1027
1989-Q4,2406,523,"{1.0: 152, 2.0: 75, 3.0: 71, 5.0: 41, 10.0: 41, 4.0: 39, 7.0: 33, 6.0: 32, 15.0: 32, 16.0: 32}",15.0,144.0,1044
1990-Q2,2385,530,"{1.0: 118, 3.0: 82, 6.0: 62, 2.0: 58, 5.0: 53, 7.0: 36, 4.0: 36, 8.0: 35, 9.0: 33, 13.0: 31}",15.0,146.0,1037
1990-Q4,2416,537,"{1.0: 123, 5.0: 78, 2.0: 64, 7.0: 51, 4.0: 50, 3.0: 46, 8.0: 40, 6.0: 40, 10.0: 35, 12.0: 35}",15.0,146.0,1046
1991-Q2,2418,530,"{1.0: 125, 2.0: 66, 4.0: 63, 3.0: 62, 6.0: 59, 8.0: 56, 7.0: 52, 10.0: 42, 5.0: 40, 9.0: 36}",15.0,145.0,1045
1991-Q4,2409,548,"{1.0: 117, 3.0: 68, 4.0: 60, 5.0: 59, 2.0: 46, 7.0: 40, 9.0: 39, 6.0: 39, 16.0: 35, 11.0: 33}",15.0,146.0,1042
1992-Q2,2411,548,"{1.0: 125, 4.0: 70, 2.0: 67, 6.0: 54, 3.0: 52, 5.0: 50, 10.0: 36, 13.0: 34, 7.0: 32, 9.0: 31}",15.0,148.0,1043
1992-Q4,2363,561,"{1.0: 116, 2.0: 85, 4.0: 65, 3.0: 56, 6.0: 54, 5.0: 44, 15.0: 36, 10.0: 34, 7.0: 33, 12.0: 32}",15.0,148.0,1024
1993-Q2,2388,551,"{1.0: 116, 2.0: 114, 3.0: 68, 5.0: 53, 4.0: 51, 6.0: 37, 14.0: 35, 10.0: 34, 7.0: 32, 8.0: 31}",15.0,148.0,1038
1993-Q4,2495,560,"{1.0: 153, 2.0: 90, 4.0: 76, 3.0: 62, 7.0: 55, 5.0: 51, 13.0: 42, 6.0: 41, 8.0: 37, 9.0: 30}",15.0,162.0,1082
1994-Q2,2538,565,"{1.0: 170, 2.0: 85, 4.0: 68, 3.0: 61, 5.0: 55, 8.0: 53, 7.0: 47, 6.0: 46, 10.0: 34, 15.0: 32}",15.0,166.0,1102
1994-Q4,2531,562,"{1.0: 157, 3.0: 79, 2.0: 70, 5.0: 67, 4.0: 61, 8.0: 55, 11.0: 46, 12.0: 38, 7.0: 34, 6.0: 33}",15.0,166.0,1099
1995-Q2,2549,597,"{1.0: 153, 2.0: 93, 3.0: 82, 4.0: 78, 5.0: 49, 6.0: 47, 7.0: 35, 11.0: 35, 9.0: 31, 13.0: 30}",15.0,165.0,1101
1995-Q4,2566,591,"{1.0: 154, 2.0: 95, 3.0: 75, 4.0: 73, 5.0: 63, 6.0: 49, 7.0: 45, 11.0: 41, 15.0: 33, 25.0: 31}",15.0,168.0,1113
1996-Q2,2614,617,"{1.0: 190, 2.0: 104, 3.0: 79, 4.0: 62, 5.0: 61, 8.0: 49, 6.0: 44, 7.0: 29, 11.0: 28, 15.0: 27}",15.0,172.0,1129
1996-Q4,2635,600,"{1.0: 175, 3.0: 94, 5.0: 85, 2.0: 83, 4.0: 60, 6.0: 53, 10.0: 47, 8.0: 44, 13.0: 32, 15.0: 30}",15.0,169.0,1140
1997-Q2,2638,629,"{1.0: 187, 2.0: 77, 3.0: 75, 5.0: 71, 4.0: 65, 7.0: 48, 6.0: 46, 12.0: 44, 9.0: 31, 8.0: 27}",15.0,169.0,1146
1997-Q4,2669,642,"{1.0: 175, 2.0: 92, 3.0: 85, 5.0: 55, 4.0: 54, 8.0: 45, 6.0: 45, 7.0: 41, 9.0: 39, 16.0: 37}",15.0,172.0,1160
1998-Q2,2670,654,"{1.0: 140, 3.0: 87, 2.0: 77, 5.0: 67, 4.0: 62, 13.0: 46, 6.0: 38, 10.0: 37, 7.0: 34, 8.0: 32}",15.0,170.0,1155
1998-Q4,2732,658,"{1.0: 175, 2.0: 94, 4.0: 78, 3.0: 67, 5.0: 59, 7.0: 43, 6.0: 41, 10.0: 37, 8.0: 36, 11.0: 36}",15.0,174.0,1182
1999-Q2,5468,1318,"{1.0: 222, 2.0: 146, 3.0: 119, -1.0: 84, 5.0: 75, 4.0: 74, 8.0: 73, -2.0: 54, 12.0: 46, -3.0: 45}",15.0,194.0,1369
1999-Q4,5878,1336,"{1.0: 215, 2.0: 195, 3.0: 146, 5.0: 94, 4.0: 77, 8.0: 75, -2.0: 67, -1.0: 65, 6.0: 64, 11.0: 60}",16.0,195.0,1484
2000-Q1,5921,1356,"{2.0: 212, 1.0: 191, 3.0: 137, 5.0: 110, 6.0: 92, -2.0: 90, -1.0: 69, 4.0: 64, 11.0: 60, 8.0: 53}",16.0,194.0,1483
2000-Q2,5929,1384,"{1.0: 213, 2.0: 179, 3.0: 152, 5.0: 104, 6.0: 91, -2.0: 82, -1.0: 79, 4.0: 59, 11.0: 56, 8.0: 55}",16.0,194.0,1493
2000-Q3,5822,1349,"{1.0: 261, 2.0: 148, 3.0: 127, 6.0: 99, 4.0: 97, -1.0: 94, 5.0: 72, -2.0: 59, 7.0: 54, -3.0: 50}",16.0,194.0,1432
2000-Q4,6399,1391,"{1.0: 348, 2.0: 173, 4.0: 135, -1.0: 135, 3.0: 103, 6.0: 99, 7.0: 96, 5.0: 77, 9.0: 77, 8.0: 59}",18.0,197.0,1634
2001-Q1,6273,1395,"{1.0: 307, 2.0: 185, 4.0: 126, 3.0: 120, -1.0: 108, 6.0: 82, 11.0: 71, 10.0: 69, 9.0: 68, 5.0: 65}",18.0,197.0,1607
2001-Q2,6330,1382,"{1.0: 324, 2.0: 190, 4.0: 138, 3.0: 124, -1.0: 119, 7.0: 85, 10.0: 80, 5.0: 75, 6.0: 73, 11.0: 63}",18.0,198.0,1624
2001-Q3,6295,1378,"{1.0: 283, 2.0: 170, 3.0: 155, 4.0: 146, 5.0: 109, -1.0: 107, 6.0: 94, 10.0: 69, -3.0: 64, -4.0: 59}",18.0,198.0,1600
2001-Q4,6381,1363,"{1.0: 314, 2.0: 157, 3.0: 153, -1.0: 128, 4.0: 118, 5.0: 110, 7.0: 89, 6.0: 86, 10.0: 70, 9.0: 67}",18.0,202.0,1596
2002-Q1,6303,1371,"{1.0: 304, 3.0: 145, 2.0: 139, 4.0: 114, -1.0: 105, 5.0: 102, 7.0: 86, 6.0: 85, 10.0: 76, 9.0: 68}",18.0,201.0,1599
2002-Q2,6429,1391,"{1.0: 236, 2.0: 184, 3.0: 178, 5.0: 111, 4.0: 108, -1.0: 84, 6.0: 81, 11.0: 79, 9.0: 74, 8.0: 74}",18.0,197.0,1632
2002-Q3,6413,1399,"{1.0: 218, 2.0: 205, 3.0: 130, 5.0: 109, 4.0: 97, 6.0: 94, -1.0: 90, -2.0: 77, 11.0: 74, 10.0: 70}",18.0,199.0,1606
2002-Q4,6611,1407,"{1.0: 280, 2.0: 201, 3.0: 134, -1.0: 119, 5.0: 106, 10.0: 102, 4.0: 97, 6.0: 90, 8.0: 88, -2.0: 64}",21.0,200.0,1686
2003-Q1,6706,1415,"{1.0: 264, 2.0: 211, 3.0: 158, 5.0: 114, 4.0: 104, -1.0: 97, 6.0: 84, 8.0: 75, 9.0: 74, 7.0: 66}",21.0,200.0,1730
2003-Q2,7376,1526,"{1.0: 379, 2.0: 234, 3.0: 156, 5.0: 143, -1.0: 103, 4.0: 97, 8.0: 95, 7.0: 93, -2.0: 84, 13.0: 80}",21.0,201.0,1754
2003-Q3,7451,1542,"{1.0: 369, 2.0: 273, 3.0: 146, 5.0: 130, -1.0: 123, 4.0: 122, 7.0: 94, -2.0: 92, 9.0: 79, 15.0: 74}",21.0,202.0,1770
2003-Q4,8036,1637,"{1.0: 399, 2.0: 211, 3.0: 182, 5.0: 177, 4.0: 162, -1.0: 135, 11.0: 75, -2.0: 73, 9.0: 73, 7.0: 70}",24.0,202.0,1930
2004-Q1,7802,1626,"{1.0: 354, 2.0: 212, 4.0: 151, 3.0: 137, 5.0: 122, -1.0: 110, 7.0: 99, 6.0: 98, 13.0: 77, 9.0: 69}",23.0,203.0,1871
2004-Q2,8067,1630,"{1.0: 419, 2.0: 249, 4.0: 192, 5.0: 115, -1.0: 112, 3.0: 111, -2.0: 99, 7.0: 90, 13.0: 78, 11.0: 78}",23.0,203.0,1884
2004-Q3,8121,1636,"{1.0: 362, 2.0: 267, 4.0: 170, 5.0: 132, -1.0: 120, -2.0: 118, 3.0: 108, 6.0: 87, 7.0: 87, 10.0: 82}",23.0,203.0,1909
2004-Q4,8129,1680,"{1.0: 335, 2.0: 258, 4.0: 158, 3.0: 144, -1.0: 134, 5.0: 127, -2.0: 94, 8.0: 89, 12.0: 82, 6.0: 80}",23.0,203.0,1917
2005-Q1,11049,2229,"{1.0: 426, 2.0: 355, 4.0: 238, 3.0: 201, 6.0: 171, 5.0: 156, -2.0: 148, 10.0: 135, 8.0: 126, 11.0: 103}",24.0,204.0,2074
2005-Q2,11952,2364,"{1.0: 602, 2.0: 414, 4.0: 260, 5.0: 216, 3.0: 195, 7.0: 172, -1.0: 150, 6.0: 136, 11.0: 123, -2.0: 115}",24.0,205.0,2091
2005-Q3,11903,2349,"{1.0: 577, 2.0: 406, 3.0: 239, 4.0: 239, 5.0: 187, 6.0: 166, 7.0: 152, -1.0: 146, 9.0: 120, 10.0: 110}",24.0,205.0,2084
2005-Q4,12156,2366,"{1.0: 595, 2.0: 443, 3.0: 243, 4.0: 224, 5.0: 190, 7.0: 186, 6.0: 157, -1.0: 146, 10.0: 132, 9.0: 132}",24.0,204.0,2131
